    # pa  0
        7,  166,  279,  481, 1750,
        7,  161,  250,  438, 1750,
        7,  166,  278,  438, 1750,
        7,  165,  188,  580, 1750,
        7,  193,  233,  438, 1750,
        7,  193,  259,  451, 1750,
        7,  158,  249,  473, 1750,
        7,  196,  229,  471, 1750,
        7,  180,  239,  438, 1750,
        7,  205,  235,  438, 1750,
        7,  186,  296,  438, 1750,
        7,  195,  254,  438, 1750,
        7,  188,  248,  452, 1750,
        7,  173,  204,  438, 1750,
        7,  198,  306,  710, 1750,
        7,  187,  207,  517, 1750,
        7,  154,  203,  492, 1750,
        7,  182,  261,  566, 1750,
        7,  158,  260,  672, 1750,
        7,  199,  338,  746, 1883,
    # pa  1
        7,  128,  221,  438, 1750,
        7,  164,  234,  438, 1750,
        7,  180,  260,  438, 1750,
        7,   97,  295,  438, 1750,
        7,  200,  246,  438, 1750,
        7,  206,  245,  439, 1750,
        7,  190,  234,  438, 1750,
        7,  182,  239,  470, 1750,
        7,  109,  196,  438, 1750,
        7,  189,  272,  438, 1750,
        7,  147,  231,  438, 1750,
        7,  202,  268,  438, 1750,
        7,  232,  308,  438, 1750,
        7,  145,  182,  438, 1750,
        7,  144,  203,  438, 1750,
        7,  159,  231,  438, 1750,
        7,  151,  215,  438, 1750,
        7,  200,  383,  438, 1750,
        7,  149,  284,  438, 1750,
        7,  172,  258,  438, 1750,
    # pa  2
        7,  174,  277,  440, 1750,
        7,  199,  286,  447, 1750,
        7,  182,  265,  438, 1750,
        7,  182,  233,  438, 1750,
        7,  181,  249,  438, 1750,
        7,  181,  205,  438, 1750,
        7,  188,  242,  438, 1750,
        7,  193,  271,  438, 1750,
        7,  166,  237,  438, 1750,
        7,  188,  276,  438, 1750,
        7,  183,  294,  471, 1750,
        7,  186,  268,  495, 1750,
        7,  163,  309,  478, 1750,
        7,  175,  282,  438, 1750,
        7,  191,  233,  474, 1750,
        7,  175,  302,  526, 1750,
        7,  162,  251,  438, 1750,
        7,  185,  229,  438, 1750,
        7,  167,  246,  438, 1750,
        7,  108,  288,  574, 1750,
    # pa  3
        7,  192,  599, 1553, 4223,
        7,  191,  587, 1267, 3730,
        7,  191,  630, 1210, 3570,
        7,  189,  568, 1185, 3293,
        7,  201,  530, 1352, 3703,
        7,  185,  526, 1429, 3521,
        7,  160,  465,  791, 2674,
        7,  182,  544, 1373, 3586,
        7,  178,  473, 1060, 3131,
        7,  160,  396,  791, 2469,
        7,  146,  413, 1051, 3256,
        7,  148,  430,  752, 2816,
        7,  167,  478, 1184, 3401,
        7,  163,  478, 1040, 3378,
        7,  182,  538, 1041, 3479,
        7,  188,  560, 1354, 3865,
        7,  182,  559, 1326, 3673,
        7,  183,  543, 1021, 3272,
        7,  187,  561, 1236, 3692,
        7,  148,  420,  992, 2595,
    # pa  4
        7,  127,  290,  974, 1750,
        7,  185,  386,  885, 2397,
        7,  151,  290,  678, 2209,
        7,  127,  433,  967, 1750,
        7,  127,  301,  615, 1750,
        7,  127,  290,  615, 1750,
        7,  127,  290,  615, 2084,
        7,  185,  386,  881, 2459,
        7,  189,  408,  928, 2334,
        7,  151,  369,  885, 2084,
        7,  151,  369,  885, 2209,
        7,  146,  290,  615, 2147,
        7,  127,  369,  885, 1750,
        7,  154,  386,  881, 2147,
        7,  127,  290,  615, 1750,
        7,  158,  369,  885, 2209,
        7,  158,  386,  881, 2397,
        7,  150,  290,  615, 2209,
        7,  189,  408,  928, 2459,
        7,  153,  386, 1281, 1750,
    # pa  5
        7,  223,  482, 1891, 3541,
        7,  358,  537,  864, 3519,
        7,  370,  556, 1105, 3545,
        7,  417,  628, 1101, 3629,
        7,  407,  693, 1553, 3453,
        7,  197,  539, 1092, 2548,
        7,  186,  399, 1097, 2319,
        7,  202,  389, 1088, 2174,
        7,  216,  361, 1315, 2794,
        7,  215,  433, 1312, 2778,
        7,  171,  306,  993, 2097,
        7,  254,  650, 1558, 2996,
        7,  189,  666, 1190, 2995,
        7,  214,  424, 1286, 2959,
        7,  220,  543, 1346, 2904,
        7,  211,  636, 1281, 2699,
        7,  194,  530, 1113, 2652,
        7,  174,  363, 1040, 2408,
        7,  198,  533, 1175, 2833,
        7,  189,  628, 1142, 2638,
    # pa  6
        7,  254,  450, 1247, 2169,
        7,  265,  398, 1117, 2047,
        7,  211,  317, 1486, 2238,
        7,  158,  237, 1474, 2211,
        7,  301,  524, 1159, 2062,
        7,  190,  308,  438, 1750,
        7,  173,  265,  438, 1750,
        7,  114,  183,  438, 1750,
        7,  139,  283,  438, 1750,
        7,  129,  292,  510, 1750,
        7,  135,  263,  470, 1782,
        7,  199,  326,  438, 1805,
        7,  146,  243,  438, 1750,
        7,   67,  130,  438, 1750,
        7,  150,  224,  438, 1750,
        7,  146,  247,  449, 1750,
        7,   83,  147,  438, 1750,
        7,  146,  221,  438, 1750,
        7,  190,  359,  558, 1761,
        7,  101,  446, 1013, 1750,
    # pa  7
        7,  169,  228,  438, 1750,
        7,  113,  267,  438, 1750,
        7,  187,  295,  689, 1750,
